"1"," 0.9879"
"1","
class 8:  "
"1"," 0.0045"
"1"," 0.9955"
"1","
class 9:  "
"1"," 0.0496"
"1"," 0.9504"
"1","
class 10: "
"1"," 0.0090"
"1"," 0.9910"
"1","
class 11: "
"1"," 0.1975"
"1"," 0.8025"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.3296"
"1"," 0.6704"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.2151"
"1"," 0.7849"
"1","
class 4:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0095"
"1"," 0.9905"
"1","
class 8:  "
"1"," 0.0339"
"1"," 0.9661"
"1","
class 9:  "
"1"," 0.2645"
"1"," 0.7355"
"1","
class 10: "
"1"," 0.0665"
"1"," 0.9335"
"1","
class 11: "
"1"," 0.3877"
"1"," 0.6123"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9800"
"1"," 0.0200"
"1","
class 2:  "
"1"," 0.6700"
"1"," 0.3300"
"1","
class 3:  "
"1"," 0.9731"
"1"," 0.0269"
"1","
class 4:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.2549"
"1"," 0.7451"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.2906"
"1"," 0.7094"
"1","
class 8:  "
"1"," 0.7805"
"1"," 0.2195"
"1","
class 9:  "
"1"," 0.7710"
"1"," 0.2290"
"1","
class 10: "
"1"," 0.7673"
"1"," 0.2327"
"1","
class 11: "
"1"," 0.9440"
"1"," 0.0560"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.8737"
"1"," 0.0161"
"1"," 0.1102"
"1","
class 3:  "
"1"," 0.9194"
"1"," 0.0095"
"1"," 0.0710"
"1","
class 4:  "
"1"," 0.8377"
"1"," 0.0000"
"1"," 0.1623"
"1","
class 5:  "
"1"," 0.8499"
"1"," 0.0194"
"1"," 0.1307"
"1","
class 6:  "
"1"," 0.6725"
"1"," 0.2381"
"1"," 0.0894"
"1","
class 7:  "
"1"," 0.8584"
"1"," 0.1416"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.7233"
"1"," 0.1750"
"1"," 0.1017"
"1","
class 9:  "
"1"," 0.9016"
"1"," 0.0984"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.8578"
"1"," 0.0027"
"1"," 0.1395"
"1","
class 11: "
"1"," 0.3533"
"1"," 0.3935"
"1"," 0.2532"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0228"
"1"," "
"1","0.1049"
"1"," "
"1","0.1033"
"1"," "
"1","0.019"
"1"," "
"1","0.1323"
"1"," "
"1","0.0664"
"1"," "
"1","0.0949"
"1"," "
"1","0.1392"
"1"," "
"1","0.0159"
"1"," "
"1","0.2618"
"1"," "
"1","0.0395"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0233"
"1"," "
"1","0.1075"
"1"," "
"1","0.0921"
"1"," "
"1","0.0205"
"1"," "
"1","0.1509"
"1"," "
"1","0.0664"
"1"," "
"1","0.068"
"1"," "
"1","0.1513"
"1"," "
"1","0.0154"
"1"," "
"1","0.2687"
"1"," "
"1","0.036"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","11"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","263"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2268"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15477.46"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","31480.92"
"1",""
"1","
"
"1","BIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","33015.88"
"1",""
"1","
"
"1","G^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","2395.115"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","76704.34"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc5=poLCA(f, base_proc, nclass=5, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15910.57"
"1",""
"1"," ... best llik = "
"1",""
"1","-15910.57"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15918.44"
"1",""
"1"," ... best llik = "
"1",""
"1","-15910.57"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15970.57"
"1",""
"1"," ... best llik = "
"1",""
"1","-15910.57"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0191"
"1"," 0.9809"
"1","
class 2: "
"1"," 0.0027"
"1"," 0.9973"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0018"
"1"," 0.9982"
"1","
class 5: "
"1"," 0.9208"
"1"," 0.0792"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9630"
"1"," 0.0370"
"1","
class 2: "
"1"," 0.3223"
"1"," 0.6777"
"1","
class 3: "
"1"," 0.2368"
"1"," 0.7632"
"1","
class 4: "
"1"," 0.2369"
"1"," 0.7631"
"1","
class 5: "
"1"," 0.8759"
"1"," 0.1241"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.7029"
"1"," 0.0824"
"1"," 0.2146"
"1","
class 2: "
"1"," 0.6431"
"1"," 0.0000"
"1"," 0.3569"
"1","
class 3: "
"1"," 0.9082"
"1"," 0.0000"
"1"," 0.0918"
"1","
class 4: "
"1"," 0.2376"
"1"," 0.0000"
"1"," 0.7624"
"1","
class 5: "
"1"," 0.5331"
"1"," 0.3358"
"1"," 0.1311"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0142"
"1"," 0.9858"
"1","
class 2: "
"1"," 0.0399"
"1"," 0.9601"
"1","
class 3: "
"1"," 0.0104"
"1"," 0.9896"
"1","
class 4: "
"1"," 0.0268"
"1"," 0.9732"
"1","
class 5: "
"1"," 0.9657"
"1"," 0.0343"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0074"
"1"," 0.9926"
"1","
class 2: "
"1"," 0.0012"
"1"," 0.9988"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0052"
"1"," 0.9948"
"1","
class 5: "
"1"," 0.9656"
"1"," 0.0344"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0855"
"1"," 0.9145"
"1","
class 2: "
"1"," 0.0647"
"1"," 0.9353"
"1","
class 3: "
"1"," 0.0065"
"1"," 0.9935"
"1","
class 4: "
"1"," 0.4414"
"1"," 0.5586"
"1","
class 5: "
"1"," 0.9942"
"1"," 0.0058"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.4376"
"1"," 0.2450"
"1"," 0.1894"
"1"," 0.1280"
"1","
class 2: "
"1"," 0.3686"
"1"," 0.4515"
"1"," 0.1799"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0612"
"1"," 0.1302"
"1"," 0.3703"
"1"," 0.4383"
"1","
class 4: "
"1"," 0.0557"
"1"," 0.1964"
"1"," 0.3357"
"1"," 0.4122"
"1","
class 5: "
"1"," 0.7314"
"1"," 0.1358"
"1"," 0.1044"
"1"," 0.0284"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.4236"
"1"," 0.0000"
"1"," 0.0850"
"1"," 0.0095"
"1"," 0.2640"
"1"," 0.0024"
"1"," 0.0147"
"1"," 0.2009"
"1","
class 2: "
"1"," 0.8333"
"1"," 0.0026"
"1"," 0.1246"
"1"," 0.0092"
"1"," 0.0000"
"1"," 0.0013"
"1"," 0.0201"
"1"," 0.0088"
"1","
class 3: "
"1"," 0.3960"
"1"," 0.0000"
"1"," 0.1720"
"1"," 0.0092"
"1"," 0.3402"
"1"," 0.0028"
"1"," 0.0365"
"1"," 0.0434"
"1","
class 4: "
"1"," 0.7293"
"1"," 0.0021"
"1"," 0.0229"
"1"," 0.0063"
"1"," 0.0000"
"1"," 0.0070"
"1"," 0.2325"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.2110"
"1"," 0.0057"
"1"," 0.0568"
"1"," 0.0682"
"1"," 0.1193"
"1"," 0.0057"
"1"," 0.0053"
"1"," 0.5279"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8675"
"1"," 0.1325"
"1","
class 2: "
"1"," 0.0013"
"1"," 0.9987"
"1","
class 3: "
"1"," 0.0041"
"1"," 0.9959"
"1","
class 4: "
"1"," 0.0082"
"1"," 0.9918"
"1","
class 5: "
"1"," 0.9942"
"1"," 0.0058"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1574"
"1"," 0.8426"
"1","
class 2: "
"1"," 0.0134"
"1"," 0.9866"
"1","
class 3: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 4: "
"1"," 0.0063"
"1"," 0.9937"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3500"
"1"," 0.6500"
"1","
class 2: "
"1"," 0.0774"
"1"," 0.9226"
"1","
class 3: "
"1"," 0.0352"
"1"," 0.9648"
"1","
class 4: "
"1"," 0.0041"
"1"," 0.9959"
"1","
class 5: "
"1"," 0.9943"
"1"," 0.0057"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9671"
"1"," 0.0329"
"1","
class 2: "
"1"," 0.8012"
"1"," 0.1988"
"1","
class 3: "
"1"," 0.7347"
"1"," 0.2653"
"1","
class 4: "
"1"," 0.2838"
"1"," 0.7162"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.7788"
"1"," 0.1012"
"1"," 0.1200"
"1","
class 2: "
"1"," 0.7834"
"1"," 0.1017"
"1"," 0.1149"
"1","
class 3: "
"1"," 0.8785"
"1"," 0.0059"
"1"," 0.1156"
"1","
class 4: "
"1"," 0.8546"
"1"," 0.0656"
"1"," 0.0798"
"1","
class 5: "
"1"," 0.6693"
"1"," 0.2376"
"1"," 0.0931"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1673"
"1"," "
"1","0.2521"
"1"," "
"1","0.2674"
"1"," "
"1","0.2436"
"1"," "
"1","0.0695"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1573"
"1"," "
"1","0.277"
"1"," "
"1","0.2683"
"1"," "
"1","0.228"
"1"," "
"1","0.0695"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","5"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","119"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2412"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15910.57"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","32059.13"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","32753.66"
"1",""
"1","
"
"1","G^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","3261.329"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","647221.1"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc6=poLCA(f, base_proc, nclass=6, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15837.24"
"1",""
"1"," ... best llik = "
"1",""
"1","-15837.24"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15810.33"
"1",""
"1"," ... best llik = "
"1",""
"1","-15810.33"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15832.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-15810.33"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0412"
"1"," 0.9588"
"1","
class 3: "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 4: "
"1"," 0.0115"
"1"," 0.9885"
"1","
class 5: "
"1"," 0.9342"
"1"," 0.0658"
"1","
class 6: "
"1"," 0.0012"
"1"," 0.9988"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2360"
"1"," 0.7640"
"1","
class 2: "
"1"," 0.8837"
"1"," 0.1163"
"1","
class 3: "
"1"," 0.2404"
"1"," 0.7596"
"1","
class 4: "
"1"," 0.9726"
"1"," 0.0274"
"1","
class 5: "
"1"," 0.8874"
"1"," 0.1126"
"1","
class 6: "
"1"," 0.2793"
"1"," 0.7207"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.9065"
"1"," 0.0000"
"1"," 0.0935"
"1","
class 2: "
"1"," 0.5224"
"1"," 0.0000"
"1"," 0.4776"
"1","
class 3: "
"1"," 0.2653"
"1"," 0.0000"
"1"," 0.7347"
"1","
class 4: "
"1"," 0.8211"
"1"," 0.1243"
"1"," 0.0546"
"1","
class 5: "
"1"," 0.5428"
"1"," 0.3449"
"1"," 0.1123"
"1","
class 6: "
"1"," 0.6719"
"1"," 0.0000"
"1"," 0.3281"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0134"
"1"," 0.9866"
"1","
class 2: "
"1"," 0.0879"
"1"," 0.9121"
"1","
class 3: "
"1"," 0.0408"
"1"," 0.9592"
"1","
class 4: "
"1"," 0.0064"
"1"," 0.9936"
"1","
class 5: "
"1"," 0.9819"
"1"," 0.0181"
"1","
class 6: "
"1"," 0.0062"
"1"," 0.9938"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 0.0132"
"1"," 0.9868"
"1","
class 3: "
"1"," 0.0049"
"1"," 0.9951"
"1","
class 4: "
"1"," 0.0076"
"1"," 0.9924"
"1","
class 5: "
"1"," 0.9883"
"1"," 0.0117"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0071"
"1"," 0.9929"
"1","
class 2: "
"1"," 0.2518"
"1"," 0.7482"
"1","
class 3: "
"1"," 0.4598"
"1"," 0.5402"
"1","
class 4: "
"1"," 0.0330"
"1"," 0.9670"
"1","
class 5: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0461"
"1"," 0.1127"
"1"," 0.3343"
"1"," 0.5069"
"1","
class 2: "
"1"," 0.5164"
"1"," 0.2831"
"1"," 0.1438"
"1"," 0.0567"
"1","
class 3: "
"1"," 0.0690"
"1"," 0.2127"
"1"," 0.3180"
"1"," 0.4003"
"1","
class 4: "
"1"," 0.3789"
"1"," 0.2370"
"1"," 0.2185"
"1"," 0.1657"
"1","
class 5: "
"1"," 0.7310"
"1"," 0.1394"
"1"," 0.1004"
"1"," 0.0292"
"1","
class 6: "
"1"," 0.3321"
"1"," 0.4157"
"1"," 0.2522"
"1"," 0.0000"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1: "
"1"," 0.3429"
"1"," 0.0000"
"1"," 0.1811"
"1"," 0.0064"
"1"," 0.3868"
"1"," 0.0025"
"1"," 0.0362"
"1"," 0.0442"
"1","
class 2: "
"1"," 0.8014"
"1"," 0.0000"
"1"," 0.1471"
"1"," 0.0127"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0388"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.7347"
"1"," 0.0032"
"1"," 0.0247"
"1"," 0.0059"
"1"," 0.0000"
"1"," 0.0066"
"1"," 0.2248"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.1966"
"1"," 0.0000"
"1"," 0.0514"
"1"," 0.0058"
"1"," 0.4312"
"1"," 0.0036"
"1"," 0.0026"
"1"," 0.3090"
"1","
class 5: "
"1"," 0.1945"
"1"," 0.0058"
"1"," 0.0584"
"1"," 0.0701"
"1"," 0.1227"
"1"," 0.0058"
"1"," 0.0000"
"1"," 0.5426"
"1","
class 6: "
"1"," 0.8258"
"1"," 0.0014"
"1"," 0.1251"
"1"," 0.0126"
"1"," 0.0000"
"1"," 0.0020"
"1"," 0.0211"
"1"," 0.0120"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0055"
"1"," 0.9945"
"1","
class 2: "
"1"," 0.7575"
"1"," 0.2425"
"1","
class 3: "
"1"," 0.0048"
"1"," 0.9952"
"1","
class 4: "
"1"," 0.8071"
"1"," 0.1929"
"1","
class 5: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0023"
"1"," 0.9977"
"1","
class 2: "
"1"," 0.2249"
"1"," 0.7751"
"1","
class 3: "
"1"," 0.0056"
"1"," 0.9944"
"1","
class 4: "
"1"," 0.1070"
"1"," 0.8930"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.0089"
"1"," 0.9911"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0337"
"1"," 0.9663"
"1","
class 2: "
"1"," 0.4322"
"1"," 0.5678"
"1","
class 3: "
"1"," 0.0067"
"1"," 0.9933"
"1","
class 4: "
"1"," 0.3043"
"1"," 0.6957"
"1","
class 5: "
"1"," 0.9942"
"1"," 0.0058"
"1","
class 6: "
"1"," 0.0530"
"1"," 0.9470"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7269"
"1"," 0.2731"
"1","
class 2: "
"1"," 0.9536"
"1"," 0.0464"
"1","
class 3: "
"1"," 0.3050"
"1"," 0.6950"
"1","
class 4: "
"1"," 0.9758"
"1"," 0.0242"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.7872"
"1"," 0.2128"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8734"
"1"," 0.0083"
"1"," 0.1183"
"1","
class 2: "
"1"," 0.5737"
"1"," 0.2419"
"1"," 0.1844"
"1","
class 3: "
"1"," 0.8543"
"1"," 0.0702"
"1"," 0.0755"
"1","
class 4: "
"1"," 0.9194"
"1"," 0.0145"
"1"," 0.0660"
"1","
class 5: "
"1"," 0.6782"
"1"," 0.2338"
"1"," 0.0881"
"1","
class 6: "
"1"," 0.7980"
"1"," 0.0790"
"1"," 0.1230"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2255"
"1"," "
"1","0.077"
"1"," "
"1","0.2547"
"1"," "
"1","0.1111"
"1"," "
"1","0.0676"
"1"," "
"1","0.264"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1849"
"1"," "
"1","0.068"
"1"," "
"1","0.2339"
"1"," "
"1","0.1067"
"1"," "
"1","0.0676"
"1"," "
"1","0.339"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","143"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2388"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15810.33"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","31906.67"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","32741.27"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","3060.863"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","495128.1"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc7=poLCA(f, base_proc, nclass=7, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15746.43"
"1",""
"1"," ... best llik = "
"1",""
"1","-15746.43"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15724.54"
"1",""
"1"," ... best llik = "
"1",""
"1","-15724.54"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15752.08"
"1",""
"1"," ... best llik = "
"1",""
"1","-15724.54"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0018"
"1"," 0.9982"
"1","
class 2: "
"1"," 0.0706"
"1"," 0.9294"
"1","
class 3: "
"1"," 0.0166"
"1"," 0.9834"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0031"
"1"," 0.9969"
"1","
class 7: "
"1"," 0.9349"
"1"," 0.0651"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2520"
"1"," 0.7480"
"1","
class 2: "
"1"," 0.9014"
"1"," 0.0986"
"1","
class 3: "
"1"," 0.6802"
"1"," 0.3198"
"1","
class 4: "
"1"," 0.1411"
"1"," 0.8589"
"1","
class 5: "
"1"," 0.3473"
"1"," 0.6527"
"1","
class 6: "
"1"," 0.9787"
"1"," 0.0213"
"1","
class 7: "
"1"," 0.8873"
"1"," 0.1127"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.2410"
"1"," 0.0000"
"1"," 0.7590"
"1","
class 2: "
"1"," 0.6375"
"1"," 0.0528"
"1"," 0.3097"
"1","
class 3: "
"1"," 0.4936"
"1"," 0.0000"
"1"," 0.5064"
"1","
class 4: "
"1"," 0.7760"
"1"," 0.0000"
"1"," 0.2240"
"1","
class 5: "
"1"," 0.9473"
"1"," 0.0000"
"1"," 0.0527"
"1","
class 6: "
"1"," 0.8087"
"1"," 0.1050"
"1"," 0.0863"
"1","
class 7: "
"1"," 0.5383"
"1"," 0.3491"
"1"," 0.1126"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0254"
"1"," 0.9746"
"1","
class 2: "
"1"," 0.0745"
"1"," 0.9255"
"1","
class 3: "
"1"," 0.0266"
"1"," 0.9734"
"1","
class 4: "
"1"," 0.0278"
"1"," 0.9722"
"1","
class 5: "
"1"," 0.0043"
"1"," 0.9957"
"1","
class 6: "
"1"," 0.0042"
"1"," 0.9958"
"1","
class 7: "
"1"," 0.9938"
"1"," 0.0062"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0021"
"1"," 0.9979"
"1","
class 2: "
"1"," 0.0259"
"1"," 0.9741"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0075"
"1"," 0.9925"
"1","
class 7: "
"1"," 0.9940"
"1"," 0.0060"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4400"
"1"," 0.5600"
"1","
class 2: "
"1"," 0.1901"
"1"," 0.8099"
"1","
class 3: "
"1"," 0.1118"
