"1"," 0.7674"
"1","
class 10: "
"1"," 0.0000"
"1"," 0.0251"
"1"," 0.0000"
"1"," 0.9749"
"1","
class 11: "
"1"," 0.0274"
"1"," 0.6589"
"1"," 0.1589"
"1"," 0.1548"
"1","
class 12: "
"1"," 0.0900"
"1"," 0.8543"
"1"," 0.0379"
"1"," 0.0178"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.1749"
"1"," 0.8251"
"1","
class 2:  "
"1"," 0.9494"
"1"," 0.0506"
"1","
class 3:  "
"1"," 0.0064"
"1"," 0.9936"
"1","
class 4:  "
"1"," 0.0079"
"1"," 0.9921"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.7356"
"1"," 0.2644"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 3:  "
"1"," 0.0034"
"1"," 0.997"
"1","
class 4:  "
"1"," 0.0086"
"1"," 0.991"
"1","
class 5:  "
"1"," 0.0205"
"1"," 0.980"
"1","
class 6:  "
"1"," 0.0253"
"1"," 0.975"
"1","
class 7:  "
"1"," 0.2259"
"1"," 0.774"
"1","
class 8:  "
"1"," 0.0657"
"1"," 0.934"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1:  "
"1"," 0.0792"
"1"," 0.921"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.000"
"1","
class 3:  "
"1"," 0.0017"
"1"," 0.998"
"1","
class 4:  "
"1"," 0.0071"
"1"," 0.993"
"1","
class 5:  "
"1"," 0.1400"
"1"," 0.860"
"1","
class 6:  "
"1"," 0.0235"
"1"," 0.977"
"1","
class 7:  "
"1"," 0.4282"
"1"," 0.572"
"1","
class 8:  "
"1"," 0.2624"
"1"," 0.738"
"1","
class 9:  "
"1"," 0.2383"
"1"," 0.762"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 12: "
"1"," 0.0000"
"1"," 1.000"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.869"
"1"," 0.1306"
"1","
class 2:  "
"1"," 1.000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.649"
"1"," 0.3510"
"1","
class 4:  "
"1"," 0.264"
"1"," 0.7364"
"1","
class 5:  "
"1"," 1.000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.724"
"1"," 0.2761"
"1","
class 7:  "
"1"," 0.955"
"1"," 0.0448"
"1","
class 8:  "
"1"," 0.779"
"1"," 0.2207"
"1","
class 9:  "
"1"," 0.978"
"1"," 0.0225"
"1","
class 10: "
"1"," 1.000"
"1"," 0.0000"
"1","
class 11: "
"1"," 1.000"
"1"," 0.0000"
"1","
class 12: "
"1"," 0.556"
"1"," 0.4439"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.876"
"1"," 0.0274"
"1"," 0.0962"
"1","
class 2:  "
"1"," 0.885"
"1"," 0.0000"
"1"," 0.1152"
"1","
class 3:  "
"1"," 0.888"
"1"," 0.0164"
"1"," 0.0951"
"1","
class 4:  "
"1"," 0.855"
"1"," 0.0641"
"1"," 0.0807"
"1","
class 5:  "
"1"," 0.790"
"1"," 0.0000"
"1"," 0.2101"
"1","
class 6:  "
"1"," 0.000"
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.346"
"1"," 0.3758"
"1"," 0.2779"
"1","
class 8:  "
"1"," 0.891"
"1"," 0.1091"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.946"
"1"," 0.0070"
"1"," 0.0475"
"1","
class 10: "
"1"," 0.767"
"1"," 0.1681"
"1"," 0.0648"
"1","
class 11: "
"1"," 0.520"
"1"," 0.3439"
"1"," 0.1359"
"1","
class 12: "
"1"," 0.906"
"1"," 0.0000"
"1"," 0.0944"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.102"
"1"," "
"1","0.018"
"1"," "
"1","0.13"
"1"," "
"1","0.204"
"1"," "
"1","0.126"
"1"," "
"1","0.0255"
"1"," "
"1","0.0397"
"1"," "
"1","0.012"
"1"," "
"1","0.0989"
"1"," "
"1","0.0407"
"1"," "
"1","0.0273"
"1"," "
"1","0.177"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.11"
"1"," "
"1","0.0186"
"1"," "
"1","0.114"
"1"," "
"1","0.189"
"1"," "
"1","0.111"
"1"," "
"1","0.0269"
"1"," "
"1","0.0344"
"1"," "
"1","0.0122"
"1"," "
"1","0.0925"
"1"," "
"1","0.0419"
"1"," "
"1","0.0261"
"1"," "
"1","0.224"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","12"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","239"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2292"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-14973"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","30423"
"1",""
"1","
"
"1","BIC("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","31818"
"1",""
"1","
"
"1","G^2("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","1903"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","12"
"1",""
"1","): "
"1",""
"1","44614"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
