"1","
class 6:  "
"1"," 0.3261"
"1"," 0.6739"
"1","
class 7:  "
"1"," 0.0261"
"1"," 0.9739"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0120"
"1"," 0.9880"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.6549"
"1"," 0.3451"
"1","
class 3:  "
"1"," 0.9398"
"1"," 0.0602"
"1","
class 4:  "
"1"," 0.9766"
"1"," 0.0234"
"1","
class 5:  "
"1"," 0.9527"
"1"," 0.0473"
"1","
class 6:  "
"1"," 0.8065"
"1"," 0.1935"
"1","
class 7:  "
"1"," 0.7636"
"1"," 0.2364"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.2741"
"1"," 0.7259"
"1","
class 10: "
"1"," 0.2991"
"1"," 0.7009"
"1","
class 11: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.5166"
"1"," 0.3463"
"1"," 0.1371"
"1","
class 2:  "
"1"," 0.8670"
"1"," 0.0168"
"1"," 0.1161"
"1","
class 3:  "
"1"," 0.4344"
"1"," 0.3132"
"1"," 0.2524"
"1","
class 4:  "
"1"," 0.9450"
"1"," 0.0068"
"1"," 0.0482"
"1","
class 5:  "
"1"," 0.8399"
"1"," 0.0050"
"1"," 0.1551"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.6965"
"1"," 0.1980"
"1"," 0.1055"
"1","
class 8:  "
"1"," 0.7668"
"1"," 0.1683"
"1"," 0.0649"
"1","
class 9:  "
"1"," 0.9063"
"1"," 0.0424"
"1"," 0.0513"
"1","
class 10: "
"1"," 0.8173"
"1"," 0.0765"
"1"," 0.1062"
"1","
class 11: "
"1"," 0.8799"
"1"," 0.0000"
"1"," 0.1201"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0274"
"1"," "
"1","0.1023"
"1"," "
"1","0.0477"
"1"," "
"1","0.1088"
"1"," "
"1","0.2136"
"1"," "
"1","0.0097"
"1"," "
"1","0.1273"
"1"," "
"1","0.0408"
"1"," "
"1","0.1957"
"1"," "
"1","0.1087"
"1"," "
"1","0.0179"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0261"
"1"," "
"1","0.1043"
"1"," "
"1","0.0462"
"1"," "
"1","0.1015"
"1"," "
"1","0.2359"
"1"," "
"1","0.0099"
"1"," "
"1","0.128"
"1"," "
"1","0.0419"
"1"," "
"1","0.1758"
"1"," "
"1","0.1118"
"1"," "
"1","0.0186"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","11"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","219"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2312"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15021.87"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","30481.73"
"1",""
"1","
"
"1","BIC("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","31759.9"
"1",""
"1","
"
"1","G^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","2001.075"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","11"
"1",""
"1","): "
"1",""
"1","31947.49"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc9=poLCA(f, base_proc, nclass=9, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15122.09"
"1",""
"1"," ... best llik = "
"1",""
"1","-15122.09"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15141.5"
"1",""
"1"," ... best llik = "
"1",""
"1","-15122.09"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15175.92"
"1",""
"1"," ... best llik = "
"1",""
"1","-15122.09"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 2: "
"1"," 0.8542"
"1"," 0.1458"
"1","
class 3: "
"1"," 0.9650"
"1"," 0.0350"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0612"
"1"," 0.9388"
"1","
class 7: "
"1"," 0.0552"
"1"," 0.9448"
"1","
class 8: "
"1"," 0.0150"
"1"," 0.9850"
"1","
class 9: "
"1"," 0.0017"
"1"," 0.9983"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9811"
"1"," 0.0189"
"1","
class 2: "
"1"," 0.7373"
"1"," 0.2627"
"1","
class 3: "
"1"," 0.9779"
"1"," 0.0221"
"1","
class 4: "
"1"," 0.3280"
"1"," 0.6720"
"1","
class 5: "
"1"," 0.1492"
"1"," 0.8508"
"1","
class 6: "
"1"," 0.9345"
"1"," 0.0655"
"1","
class 7: "
"1"," 0.2411"
"1"," 0.7589"
"1","
class 8: "
"1"," 0.6897"
"1"," 0.3103"
"1","
class 9: "
"1"," 0.2558"
"1"," 0.7442"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.8139"
"1"," 0.1041"
"1"," 0.0820"
"1","
class 2: "
"1"," 0.7970"
"1"," 0.0000"
"1"," 0.2030"
"1","
class 3: "
"1"," 0.3477"
"1"," 0.5738"
"1"," 0.0785"
"1","
class 4: "
"1"," 0.9431"
"1"," 0.0019"
"1"," 0.0550"
"1","
class 5: "
"1"," 0.7698"
"1"," 0.0000"
"1"," 0.2302"
"1","
class 6: "
"1"," 0.6593"
"1"," 0.0525"
"1"," 0.2882"
"1","
class 7: "
"1"," 0.9000"
"1"," 0.0000"
"1"," 0.1000"
"1","
class 8: "
"1"," 0.4696"
"1"," 0.0000"
"1"," 0.5304"
"1","
class 9: "
"1"," 0.2444"
"1"," 0.0000"
"1"," 0.7556"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0041"
"1"," 0.9959"
"1","
class 2: "
"1"," 0.9514"
"1"," 0.0486"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0065"
"1"," 0.9935"
"1","
class 5: "
"1"," 0.0125"
"1"," 0.9875"
"1","
class 6: "
"1"," 0.0384"
"1"," 0.9616"
"1","
class 7: "
"1"," 0.8494"
"1"," 0.1506"
"1","
class 8: "
"1"," 0.0067"
"1"," 0.9933"
"1","
class 9: "
"1"," 0.0106"
"1"," 0.9894"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0088"
"1"," 0.9912"
"1","
class 2: "
"1"," 0.9401"
"1"," 0.0599"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0012"
"1"," 0.9988"
"1","
class 6: "
"1"," 0.0148"
"1"," 0.9852"
"1","
class 7: "
"1"," 0.1101"
"1"," 0.8899"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0354"
"1"," 0.9646"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.1360"
"1"," 0.8640"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.0993"
"1"," 0.9007"
"1","
class 9: "
"1"," 0.4498"
"1"," 0.5502"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.3519"
"1"," 0.2336"
"1"," 0.2544"
"1"," 0.1601"
"1","
class 2: "
"1"," 0.6353"
"1"," 0.1528"
"1"," 0.1595"
"1"," 0.0524"
"1","
class 3: "
"1"," 0.8059"
"1"," 0.1213"
"1"," 0.0595"
"1"," 0.0133"
"1","
class 4: "
"1"," 0.0555"
"1"," 0.0837"
"1"," 0.2788"
"1"," 0.5821"
"1","
class 5: "
"1"," 0.1402"
"1"," 0.3533"
"1"," 0.3364"
"1"," 0.1701"
"1","
class 6: "
"1"," 0.4325"
"1"," 0.3419"
"1"," 0.0889"
"1"," 0.1366"
"1","
class 7: "
"1"," 0.1232"
"1"," 0.4949"
"1"," 0.2372"
"1"," 0.1447"
"1","
class 8: "
"1"," 0.7312"
"1"," 0.1769"
"1"," 0.0919"
"1"," 0.0000"
"1","
class 9: "
"1"," 0.0493"
"1"," 0.2091"
"1"," 0.3238"
"1"," 0.4178"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.0000"
"1"," 0.2628"
"1"," 0.0760"
"1"," 0.6612"
"1","
class 2: "
"1"," 0.0263"
"1"," 0.6590"
"1"," 0.1588"
"1"," 0.1559"
"1","
class 3: "
"1"," 0.0000"
"1"," 0.0250"
"1"," 0.0000"
"1"," 0.9750"
"1","
class 4: "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.1712"
"1"," 0.8288"
"1","
class 5: "
"1"," 0.0401"
"1"," 0.7669"
"1"," 0.1559"
"1"," 0.0371"
"1","
class 6: "
"1"," 0.0296"
"1"," 0.5475"
"1"," 0.1002"
"1"," 0.3227"
"1","
class 7: "
"1"," 0.0000"
"1"," 0.7261"
"1"," 0.2188"
"1"," 0.0550"
"1","
class 8: "
"1"," 0.0352"
"1"," 0.8650"
"1"," 0.0998"
"1"," 0.0000"
"1","
class 9: "
"1"," 0.2416"
"1"," 0.7312"
"1"," 0.0272"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7360"
"1"," 0.2640"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0061"
"1"," 0.9939"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.9362"
"1"," 0.0638"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.2534"
"1"," 0.7466"
"1","
class 9: "
"1"," 0.0085"
"1"," 0.9915"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0086"
"1"," 0.9914"
"1","
class 6: "
"1"," 0.6286"
"1"," 0.3714"
"1","
class 7: "
"1"," 0.0551"
"1"," 0.9449"
"1","
class 8: "
"1"," 0.0076"
"1"," 0.9924"
"1","
class 9: "
"1"," 0.0060"
"1"," 0.9940"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1879"
"1"," 0.8121"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0134"
"1"," 0.9866"
"1","
class 5: "
"1"," 0.0604"
"1"," 0.9396"
"1","
class 6: "
"1"," 0.8824"
"1"," 0.1176"
"1","
class 7: "
"1"," 0.2730"
"1"," 0.7270"
"1","
class 8: "
"1"," 0.0502"
"1"," 0.9498"
"1","
class 9: "
"1"," 0.0033"
"1"," 0.9967"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9777"
"1"," 0.0223"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.6821"
"1"," 0.3179"
"1","
class 5: "
"1"," 0.7768"
"1"," 0.2232"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.7660"
"1"," 0.2340"
"1","
class 8: "
"1"," 0.8280"
"1"," 0.1720"
"1","
class 9: "
"1"," 0.2704"
"1"," 0.7296"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.9277"
"1"," 0.0075"
"1"," 0.0648"
"1","
class 2: "
"1"," 0.5152"
"1"," 0.3481"
"1"," 0.1367"
"1","
class 3: "
"1"," 0.7675"
"1"," 0.1677"
"1"," 0.0648"
"1","
class 4: "
"1"," 0.8715"
"1"," 0.0170"
"1"," 0.1116"
"1","
class 5: "
"1"," 0.8609"
"1"," 0.0029"
"1"," 0.1362"
"1","
class 6: "
"1"," 0.6535"
"1"," 0.1127"
"1"," 0.2338"
"1","
class 7: "
"1"," 0.9068"
"1"," 0.0932"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.5745"
"1"," 0.3390"
"1"," 0.0865"
"1","
class 9: "
"1"," 0.8579"
"1"," 0.0662"
"1"," 0.0759"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.109"
"1"," "
"1","0.0274"
"1"," "
"1","0.0406"
"1"," "
"1","0.1024"
"1"," "
"1","0.3227"
"1"," "
"1","0.0436"
"1"," "
"1","0.0144"
"1"," "
"1","0.1029"
"1"," "
"1","0.2371"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1023"
"1"," "
"1","0.0265"
"1"," "
"1","0.0419"
"1"," "
"1","0.1118"
"1"," "
"1","0.3532"
"1"," "
"1","0.0403"
"1"," "
"1","0.0142"
"1"," "
"1","0.0893"
"1"," "
"1","0.2205"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","9"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","179"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2352"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15122.09"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","30602.18"
"1",""
"1","
"
"1","BIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","31646.89"
"1",""
"1","
"
"1","G^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","2201.527"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","47927.98"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc10=poLCA(f, base_proc, nclass=10, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15057.35"
"1",""
"1"," ... best llik = "
"1",""
"1","-15057.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15084.46"
"1",""
"1"," ... best llik = "
"1",""
"1","-15057.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15115.8"
"1",""
"1"," ... best llik = "
"1",""
"1","-15057.35"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0754"
"1"," 0.9246"
"1","
class 2:  "
"1"," 0.0605"
"1"," 0.9395"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0730"
"1"," 0.9270"
"1","
class 5:  "
"1"," 0.0042"
"1"," 0.9958"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0157"
"1"," 0.9843"
"1","
class 8:  "
"1"," 0.9331"
"1"," 0.0669"
"1","
class 9:  "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9799"
"1"," 0.0201"
"1","
class 2:  "
"1"," 0.2428"
"1"," 0.7572"
"1","
class 3:  "
"1"," 0.3408"
"1"," 0.6592"
"1","
class 4:  "
"1"," 0.8384"
"1"," 0.1616"
"1","
class 5:  "
"1"," 0.9718"
"1"," 0.0282"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.2241"
"1"," 0.7759"
"1","
class 8:  "
"1"," 0.8917"
"1"," 0.1083"
"1","
class 9:  "
"1"," 0.2638"
"1"," 0.7362"
"1","
class 10: "
"1"," 0.9563"
"1"," 0.0437"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.4398"
"1"," 0.0000"
"1"," 0.5602"
"1","
class 2:  "
"1"," 0.9080"
"1"," 0.0000"
"1"," 0.0920"
"1","
class 3:  "
"1"," 0.9441"
"1"," 0.0000"
"1"," 0.0559"
"1","
class 4:  "
"1"," 0.8047"
"1"," 0.0944"
"1"," 0.1009"
"1","
class 5:  "
"1"," 0.8141"
"1"," 0.1224"
"1"," 0.0635"
"1","
class 6:  "
"1"," 0.7532"
"1"," 0.0000"
"1"," 0.2468"
"1","
class 7:  "
"1"," 0.5385"
"1"," 0.0000"
"1"," 0.4615"
"1","
class 8:  "
"1"," 0.5351"
"1"," 0.3507"
"1"," 0.1143"
"1","
class 9:  "
"1"," 0.2306"
"1"," 0.0000"
"1"," 0.7694"
"1","
class 10: "
"1"," 0.5813"
"1"," 0.0000"
"1"," 0.4187"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0213"
"1"," 0.9787"
"1","
class 2:  "
"1"," 0.9352"
"1"," 0.0648"
"1","
class 3:  "
"1"," 0.0153"
"1"," 0.9847"
"1","
class 4:  "
"1"," 0.0543"
"1"," 0.9457"
"1","
class 5:  "
"1"," 0.0044"
"1"," 0.9956"
"1","
class 6:  "
"1"," 0.0111"
"1"," 0.9889"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.9930"
"1"," 0.0070"
"1","
class 9:  "
"1"," 0.0108"
"1"," 0.9892"
"1","
class 10: "
"1"," 0.0072"
"1"," 0.9928"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.0919"
"1"," 0.9081"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.0353"
"1"," 0.9647"
"1","
class 5:  "
"1"," 0.0084"
"1"," 0.9916"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.9933"
"1"," 0.0067"
"1","
class 9:  "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 10: "
"1"," 0.0035"
"1"," 0.9965"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.2327"
"1"," 0.7673"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.1421"
"1"," 0.8579"
"1","
class 5:  "
"1"," 0.0330"
"1"," 0.9670"
"1","
class 6:  "
"1"," 0.0046"
"1"," 0.9954"
"1","
class 7:  "
"1"," 0.0902"
"1"," 0.9098"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.4643"
"1"," 0.5357"
"1","
class 10: "
"1"," 0.0413"
"1"," 0.9587"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.6383"
"1"," 0.1368"
"1"," 0.1653"
"1"," 0.0596"
"1","
class 2:  "
"1"," 0.1403"
"1"," 0.5066"
"1"," 0.2482"
"1"," 0.1048"
"1","
class 3:  "
"1"," 0.0513"
"1"," 0.0863"
"1"," 0.2896"
"1"," 0.5728"
"1","
class 4:  "
"1"," 0.4005"
"1"," 0.4096"
"1"," 0.0607"
"1"," 0.1292"
"1","
class 5:  "
"1"," 0.3426"
"1"," 0.2047"
"1"," 0.2659"
"1"," 0.1867"
"1","
class 6:  "
"1"," 0.1625"
"1"," 0.3341"
"1"," 0.3517"
"1"," 0.1518"
"1","
class 7:  "
"1"," 0.8178"
"1"," 0.0810"
"1"," 0.1013"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.7377"
"1"," 0.1366"
"1"," 0.0960"
"1"," 0.0297"
"1","
class 9:  "
"1"," 0.0522"
"1"," 0.2032"
"1"," 0.3209"
"1"," 0.4237"
"1","
class 10: "
"1"," 0.4453"
"1"," 0.4398"
"1"," 0.1149"
"1"," 0.0000"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.0346"
"1"," 0.8031"
"1"," 0.1418"
"1"," 0.0204"
"1","
class 2:  "
"1"," 0.0000"
"1"," 0.7264"
"1"," 0.2132"
"1"," 0.0604"
"1","
class 3:  "
"1"," 0.0248"
"1"," 0.1565"
"1"," 0.1591"
"1"," 0.6595"
"1","
class 4:  "
"1"," 0.0351"
"1"," 0.4343"
"1"," 0.0596"
"1"," 0.4711"
"1","
class 5:  "
"1"," 0.0065"
"1"," 0.2074"
"1"," 0.0189"
"1"," 0.7672"
"1","
class 6:  "
"1"," 0.0412"
"1"," 0.7783"
"1"," 0.1473"
"1"," 0.0332"
"1","
class 7:  "
"1"," 0.0988"
"1"," 0.9012"
"1"," 0.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.0062"
"1"," 0.2688"
"1"," 0.0654"
"1"," 0.6596"
"1","
class 9:  "
"1"," 0.2375"
"1"," 0.7379"
"1"," 0.0247"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.0119"
"1"," 0.7648"
"1"," 0.2102"
"1"," 0.0131"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0061"
"1"," 0.9939"
"1","
class 4:  "
"1"," 0.9266"
"1"," 0.0734"
"1","
class 5:  "
"1"," 0.7504"
"1"," 0.2496"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0070"
"1"," 0.9930"
"1","
class 10: "
"1"," 0.1834"
"1"," 0.8166"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.2196"
"1"," 0.7804"
"1","
class 2:  "
"1"," 0.0603"
"1"," 0.9397"
"1","
class 3:  "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 4:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0094"
"1"," 0.9906"
"1","
class 7:  "
"1"," 0.0262"
"1"," 0.9738"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0050"
"1"," 0.9950"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.4216"
"1"," 0.5784"
"1","
class 2:  "
"1"," 0.2752"
"1"," 0.7248"
"1","
class 3:  "
"1"," 0.0191"
"1"," 0.9809"
"1","
class 4:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.2379"
"1"," 0.7621"
"1","
class 6:  "
"1"," 0.0568"
"1"," 0.9432"
"1","
class 7:  "
"1"," 0.0238"
"1"," 0.9762"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0041"
"1"," 0.9959"
"1","
class 10: "
"1"," 0.0795"
"1"," 0.9205"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9545"
"1"," 0.0455"
"1","
class 2:  "
"1"," 0.7857"
"1"," 0.2143"
"1","
class 3:  "
"1"," 0.6835"
"1"," 0.3165"
"1","
class 4:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.9781"
"1"," 0.0219"
"1","
class 6:  "
"1"," 0.7664"
"1"," 0.2336"
"1","
class 7:  "
"1"," 0.7305"
"1"," 0.2695"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.2691"
"1"," 0.7309"
"1","
class 10: "
"1"," 0.8658"
"1"," 0.1342"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
